Date,Real,Naive,SNaive7,"ARIMA(1, 1, 1)"
2023-08-08,29765.4921875,29180.578125,29675.732421875,29177.013674921058
2023-08-09,29561.494140625,29765.4921875,29151.958984375,29178.00263974784
2023-08-10,29429.591796875,29561.494140625,29178.6796875,29177.72824919475
2023-08-11,29397.71484375,29429.591796875,29074.091796875,29177.804379481273
2023-08-12,29415.96484375,29397.71484375,29042.126953125,29177.783256959156
2023-08-13,29282.9140625,29415.96484375,29041.85546875,29177.789117451226
2023-08-14,29408.443359375,29282.9140625,29180.578125,29177.7874914443
2023-08-15,29170.34765625,29408.443359375,29765.4921875,29177.78794258364
2023-08-16,28701.779296875,29170.34765625,29561.494140625,29177.787817414
2023-08-17,26664.55078125,28701.779296875,29429.591796875,29177.787852142603
2023-08-18,26049.556640625,26664.55078125,29397.71484375,29177.787842507074
2023-08-19,26096.205078125,26049.556640625,29415.96484375,29177.787845180475
2023-08-20,26189.583984375,26096.205078125,29282.9140625,29177.787844438735
2023-08-21,26124.140625,26189.583984375,29408.443359375,29177.787844644532
2023-08-22,26031.65625,26124.140625,29170.34765625,29177.787844587434
2023-08-23,26431.640625,26031.65625,28701.779296875,29177.787844603277
2023-08-24,26162.373046875,26431.640625,26664.55078125,29177.787844598883
2023-08-25,26047.66796875,26162.373046875,26049.556640625,29177.7878446001
2023-08-26,26008.462890625,26047.66796875,26096.205078125,29177.787844599763
2023-08-27,26089.693359375,26008.462890625,26189.583984375,29177.787844599858
2023-08-28,26106.150390625,26089.693359375,26124.140625,29177.787844599832
2023-08-29,27727.392578125,26106.150390625,26031.65625,29177.78784459984
2023-08-30,27297.265625,27727.392578125,26431.640625,29177.787844599836
2023-08-31,25931.47265625,27297.265625,26162.373046875,29177.787844599836
2023-09-01,25800.724609375,25931.47265625,26047.66796875,29177.787844599836
2023-09-02,25868.798828125,25800.724609375,26008.462890625,29177.787844599836
2023-09-03,25969.56640625,25868.798828125,26089.693359375,29177.787844599836
2023-09-04,25812.416015625,25969.56640625,26106.150390625,29177.787844599836
2023-09-05,25779.982421875,25812.416015625,27727.392578125,29177.787844599836
2023-09-06,25753.236328125,25779.982421875,27297.265625,29177.787844599836
2023-09-07,26240.1953125,25753.236328125,25931.47265625,29177.787844599836
2023-09-08,25905.654296875,26240.1953125,25800.724609375,29177.787844599836
2023-09-09,25895.677734375,25905.654296875,25868.798828125,29177.787844599836
2023-09-10,25832.2265625,25895.677734375,25969.56640625,29177.787844599836
2023-09-11,25162.654296875,25832.2265625,25812.416015625,29177.787844599836
2023-09-12,25833.34375,25162.654296875,25779.982421875,29177.787844599836
2023-09-13,26228.32421875,25833.34375,25753.236328125,29177.787844599836
2023-09-14,26539.673828125,26228.32421875,26240.1953125,29177.787844599836
2023-09-15,26608.693359375,26539.673828125,25905.654296875,29177.787844599836
2023-09-16,26568.28125,26608.693359375,25895.677734375,29177.787844599836
2023-09-17,26534.1875,26568.28125,25832.2265625,29177.787844599836
2023-09-18,26754.28125,26534.1875,25162.654296875,29177.787844599836
2023-09-19,27211.1171875,26754.28125,25833.34375,29177.787844599836
2023-09-20,27132.0078125,27211.1171875,26228.32421875,29177.787844599836
2023-09-21,26567.6328125,27132.0078125,26539.673828125,29177.787844599836
2023-09-22,26579.568359375,26567.6328125,26608.693359375,29177.787844599836
2023-09-23,26579.390625,26579.568359375,26568.28125,29177.787844599836
2023-09-24,26256.826171875,26579.390625,26534.1875,29177.787844599836
2023-09-25,26298.48046875,26256.826171875,26754.28125,29177.787844599836
2023-09-26,26217.25,26298.48046875,27211.1171875,29177.787844599836
2023-09-27,26352.716796875,26217.25,27132.0078125,29177.787844599836
2023-09-28,27021.546875,26352.716796875,26567.6328125,29177.787844599836
2023-09-29,26911.720703125,27021.546875,26579.568359375,29177.787844599836
2023-09-30,26967.916015625,26911.720703125,26579.390625,29177.787844599836
2023-10-01,27983.75,26967.916015625,26256.826171875,29177.787844599836
2023-10-02,27530.78515625,27983.75,26298.48046875,29177.787844599836
2023-10-03,27429.978515625,27530.78515625,26217.25,29177.787844599836
2023-10-04,27799.39453125,27429.978515625,26352.716796875,29177.787844599836
2023-10-05,27415.912109375,27799.39453125,27021.546875,29177.787844599836
2023-10-06,27946.59765625,27415.912109375,26911.720703125,29177.787844599836
2023-10-07,27968.83984375,27946.59765625,26967.916015625,29177.787844599836
2023-10-08,27935.08984375,27968.83984375,27983.75,29177.787844599836
2023-10-09,27583.677734375,27935.08984375,27530.78515625,29177.787844599836
2023-10-10,27391.01953125,27583.677734375,27429.978515625,29177.787844599836
2023-10-11,26873.3203125,27391.01953125,27799.39453125,29177.787844599836
2023-10-12,26756.798828125,26873.3203125,27415.912109375,29177.787844599836
2023-10-13,26862.375,26756.798828125,27946.59765625,29177.787844599836
2023-10-14,26861.70703125,26862.375,27968.83984375,29177.787844599836
2023-10-15,27159.65234375,26861.70703125,27935.08984375,29177.787844599836
2023-10-16,28519.466796875,27159.65234375,27583.677734375,29177.787844599836
2023-10-17,28415.748046875,28519.466796875,27391.01953125,29177.787844599836
2023-10-18,28328.341796875,28415.748046875,26873.3203125,29177.787844599836
2023-10-19,28719.806640625,28328.341796875,26756.798828125,29177.787844599836
2023-10-20,29682.94921875,28719.806640625,26862.375,29177.787844599836
2023-10-21,29918.412109375,29682.94921875,26861.70703125,29177.787844599836
2023-10-22,29993.896484375,29918.412109375,27159.65234375,29177.787844599836
2023-10-23,33086.234375,29993.896484375,28519.466796875,29177.787844599836
2023-10-24,33901.52734375,33086.234375,28415.748046875,29177.787844599836
2023-10-25,34502.8203125,33901.52734375,28328.341796875,29177.787844599836
2023-10-26,34156.6484375,34502.8203125,28719.806640625,29177.787844599836
2023-10-27,33909.80078125,34156.6484375,29682.94921875,29177.787844599836
2023-10-28,34089.57421875,33909.80078125,29918.412109375,29177.787844599836
2023-10-29,34538.48046875,34089.57421875,29993.896484375,29177.787844599836
2023-10-30,34502.36328125,34538.48046875,33086.234375,29177.787844599836
2023-10-31,34667.78125,34502.36328125,33901.52734375,29177.787844599836
2023-11-01,35437.25390625,34667.78125,34502.8203125,29177.787844599836
2023-11-02,34938.2421875,35437.25390625,34156.6484375,29177.787844599836
2023-11-03,34732.32421875,34938.2421875,33909.80078125,29177.787844599836
2023-11-04,35082.1953125,34732.32421875,34089.57421875,29177.787844599836
2023-11-05,35049.35546875,35082.1953125,34538.48046875,29177.787844599836
2023-11-06,35037.37109375,35049.35546875,34502.36328125,29177.787844599836
2023-11-07,35443.5625,35037.37109375,34667.78125,29177.787844599836
2023-11-08,35655.27734375,35443.5625,35437.25390625,29177.787844599836
2023-11-09,36693.125,35655.27734375,34938.2421875,29177.787844599836
2023-11-10,37313.96875,36693.125,34732.32421875,29177.787844599836
2023-11-11,37138.05078125,37313.96875,35082.1953125,29177.787844599836
2023-11-12,37054.51953125,37138.05078125,35049.35546875,29177.787844599836
2023-11-13,36502.35546875,37054.51953125,35037.37109375,29177.787844599836
2023-11-14,35537.640625,36502.35546875,35443.5625,29177.787844599836
2023-11-15,37880.58203125,35537.640625,35655.27734375,29177.787844599836
2023-11-16,36154.76953125,37880.58203125,36693.125,29177.787844599836
2023-11-17,36596.68359375,36154.76953125,37313.96875,29177.787844599836
2023-11-18,36585.703125,36596.68359375,37138.05078125,29177.787844599836
2023-11-19,37386.546875,36585.703125,37054.51953125,29177.787844599836
2023-11-20,37476.95703125,37386.546875,36502.35546875,29177.787844599836
2023-11-21,35813.8125,37476.95703125,35537.640625,29177.787844599836
2023-11-22,37432.33984375,35813.8125,37880.58203125,29177.787844599836
2023-11-23,37289.62109375,37432.33984375,36154.76953125,29177.787844599836
2023-11-24,37720.28125,37289.62109375,36596.68359375,29177.787844599836
2023-11-25,37796.79296875,37720.28125,36585.703125,29177.787844599836
2023-11-26,37479.12109375,37796.79296875,37386.546875,29177.787844599836
2023-11-27,37254.16796875,37479.12109375,37476.95703125,29177.787844599836
2023-11-28,37831.0859375,37254.16796875,35813.8125,29177.787844599836
2023-11-29,37858.4921875,37831.0859375,37432.33984375,29177.787844599836
2023-11-30,37712.74609375,37858.4921875,37289.62109375,29177.787844599836
2023-12-01,38688.75,37712.74609375,37720.28125,29177.787844599836
2023-12-02,39476.33203125,38688.75,37796.79296875,29177.787844599836
2023-12-03,39978.390625,39476.33203125,37479.12109375,29177.787844599836
2023-12-04,41980.09765625,39978.390625,37254.16796875,29177.787844599836
2023-12-05,44080.6484375,41980.09765625,37831.0859375,29177.787844599836
2023-12-06,43746.4453125,44080.6484375,37858.4921875,29177.787844599836
2023-12-07,43292.6640625,43746.4453125,37712.74609375,29177.787844599836
2023-12-08,44166.6015625,43292.6640625,38688.75,29177.787844599836
2023-12-09,43725.984375,44166.6015625,39476.33203125,29177.787844599836
2023-12-10,43779.69921875,43725.984375,39978.390625,29177.787844599836
2023-12-11,41243.83203125,43779.69921875,41980.09765625,29177.787844599836
2023-12-12,41450.22265625,41243.83203125,44080.6484375,29177.787844599836
2023-12-13,42890.7421875,41450.22265625,43746.4453125,29177.787844599836
2023-12-14,43023.97265625,42890.7421875,43292.6640625,29177.787844599836
2023-12-15,41929.7578125,43023.97265625,44166.6015625,29177.787844599836
2023-12-16,42240.1171875,41929.7578125,43725.984375,29177.787844599836
2023-12-17,41364.6640625,42240.1171875,43779.69921875,29177.787844599836
2023-12-18,42623.5390625,41364.6640625,41243.83203125,29177.787844599836
2023-12-19,42270.52734375,42623.5390625,41450.22265625,29177.787844599836
2023-12-20,43652.25,42270.52734375,42890.7421875,29177.787844599836
2023-12-21,43869.15234375,43652.25,43023.97265625,29177.787844599836
2023-12-22,43997.90234375,43869.15234375,41929.7578125,29177.787844599836
2023-12-23,43739.54296875,43997.90234375,42240.1171875,29177.787844599836
2023-12-24,43016.1171875,43739.54296875,41364.6640625,29177.787844599836
2023-12-25,43613.140625,43016.1171875,42623.5390625,29177.787844599836
2023-12-26,42520.40234375,43613.140625,42270.52734375,29177.787844599836
2023-12-27,43442.85546875,42520.40234375,43652.25,29177.787844599836
2023-12-28,42627.85546875,43442.85546875,43869.15234375,29177.787844599836
2023-12-29,42099.40234375,42627.85546875,43997.90234375,29177.787844599836
2023-12-30,42156.90234375,42099.40234375,43739.54296875,29177.787844599836
2023-12-31,42265.1875,42156.90234375,43016.1171875,29177.787844599836
2024-01-01,44167.33203125,42265.1875,43613.140625,29177.787844599836
2024-01-02,44957.96875,44167.33203125,42520.40234375,29177.787844599836
2024-01-03,42848.17578125,44957.96875,43442.85546875,29177.787844599836
2024-01-04,44179.921875,42848.17578125,42627.85546875,29177.787844599836
2024-01-05,44162.69140625,44179.921875,42099.40234375,29177.787844599836
2024-01-06,43989.1953125,44162.69140625,42156.90234375,29177.787844599836
2024-01-07,43943.09765625,43989.1953125,42265.1875,29177.787844599836
2024-01-08,46970.50390625,43943.09765625,44167.33203125,29177.787844599836
2024-01-09,46139.73046875,46970.50390625,44957.96875,29177.787844599836
2024-01-10,46627.77734375,46139.73046875,42848.17578125,29177.787844599836
2024-01-11,46368.5859375,46627.77734375,44179.921875,29177.787844599836
2024-01-12,42853.16796875,46368.5859375,44162.69140625,29177.787844599836
2024-01-13,42842.3828125,42853.16796875,43989.1953125,29177.787844599836
2024-01-14,41796.26953125,42842.3828125,43943.09765625,29177.787844599836
2024-01-15,42511.96875,41796.26953125,46970.50390625,29177.787844599836
2024-01-16,43154.9453125,42511.96875,46139.73046875,29177.787844599836
2024-01-17,42742.65234375,43154.9453125,46627.77734375,29177.787844599836
2024-01-18,41262.05859375,42742.65234375,46368.5859375,29177.787844599836
2024-01-19,41618.40625,41262.05859375,42853.16796875,29177.787844599836
2024-01-20,41665.5859375,41618.40625,42842.3828125,29177.787844599836
2024-01-21,41545.78515625,41665.5859375,41796.26953125,29177.787844599836
2024-01-22,39507.3671875,41545.78515625,42511.96875,29177.787844599836
2024-01-23,39845.55078125,39507.3671875,43154.9453125,29177.787844599836
2024-01-24,40077.07421875,39845.55078125,42742.65234375,29177.787844599836
2024-01-25,39933.80859375,40077.07421875,41262.05859375,29177.787844599836
2024-01-26,41816.87109375,39933.80859375,41618.40625,29177.787844599836
2024-01-27,42120.0546875,41816.87109375,41665.5859375,29177.787844599836
2024-01-28,42035.59375,42120.0546875,41545.78515625,29177.787844599836
2024-01-29,43288.24609375,42035.59375,39507.3671875,29177.787844599836
2024-01-30,42952.609375,43288.24609375,39845.55078125,29177.787844599836
2024-01-31,42582.60546875,42952.609375,40077.07421875,29177.787844599836
2024-02-01,43075.7734375,42582.60546875,39933.80859375,29177.787844599836
2024-02-02,43185.859375,43075.7734375,41816.87109375,29177.787844599836
2024-02-03,42992.25,43185.859375,42120.0546875,29177.787844599836
2024-02-04,42583.58203125,42992.25,42035.59375,29177.787844599836
2024-02-05,42658.66796875,42583.58203125,43288.24609375,29177.787844599836
2024-02-06,43084.671875,42658.66796875,42952.609375,29177.787844599836
2024-02-07,44318.22265625,43084.671875,42582.60546875,29177.787844599836
2024-02-08,45301.56640625,44318.22265625,43075.7734375,29177.787844599836
2024-02-09,47147.19921875,45301.56640625,43185.859375,29177.787844599836
2024-02-10,47771.27734375,47147.19921875,42992.25,29177.787844599836
2024-02-11,48293.91796875,47771.27734375,42583.58203125,29177.787844599836
2024-02-12,49958.22265625,48293.91796875,42658.66796875,29177.787844599836
2024-02-13,49742.44140625,49958.22265625,43084.671875,29177.787844599836
2024-02-14,51826.6953125,49742.44140625,44318.22265625,29177.787844599836
2024-02-15,51938.5546875,51826.6953125,45301.56640625,29177.787844599836
2024-02-16,52160.203125,51938.5546875,47147.19921875,29177.787844599836
2024-02-17,51662.99609375,52160.203125,47771.27734375,29177.787844599836
2024-02-18,52122.546875,51662.99609375,48293.91796875,29177.787844599836
2024-02-19,51779.14453125,52122.546875,49958.22265625,29177.787844599836
2024-02-20,52284.875,51779.14453125,49742.44140625,29177.787844599836
2024-02-21,51839.1796875,52284.875,51826.6953125,29177.787844599836
2024-02-22,51304.97265625,51839.1796875,51938.5546875,29177.787844599836
2024-02-23,50731.94921875,51304.97265625,52160.203125,29177.787844599836
2024-02-24,51571.1015625,50731.94921875,51662.99609375,29177.787844599836
2024-02-25,51733.23828125,51571.1015625,52122.546875,29177.787844599836
2024-02-26,54522.40234375,51733.23828125,51779.14453125,29177.787844599836
2024-02-27,57085.37109375,54522.40234375,52284.875,29177.787844599836
2024-02-28,62504.7890625,57085.37109375,51839.1796875,29177.787844599836
2024-02-29,61198.3828125,62504.7890625,51304.97265625,29177.787844599836
2024-03-01,62440.6328125,61198.3828125,50731.94921875,29177.787844599836
2024-03-02,62029.84765625,62440.6328125,51571.1015625,29177.787844599836
2024-03-03,63167.37109375,62029.84765625,51733.23828125,29177.787844599836
2024-03-04,68330.4140625,63167.37109375,54522.40234375,29177.787844599836
2024-03-05,63801.19921875,68330.4140625,57085.37109375,29177.787844599836
2024-03-06,66106.8046875,63801.19921875,62504.7890625,29177.787844599836
2024-03-07,66925.484375,66106.8046875,61198.3828125,29177.787844599836
2024-03-08,68300.09375,66925.484375,62440.6328125,29177.787844599836
2024-03-09,68498.8828125,68300.09375,62029.84765625,29177.787844599836
2024-03-10,69019.7890625,68498.8828125,63167.37109375,29177.787844599836
2024-03-11,72123.90625,69019.7890625,68330.4140625,29177.787844599836
2024-03-12,71481.2890625,72123.90625,63801.19921875,29177.787844599836
2024-03-13,73083.5,71481.2890625,66106.8046875,29177.787844599836
2024-03-14,71396.59375,73083.5,66925.484375,29177.787844599836
2024-03-15,69403.7734375,71396.59375,68300.09375,29177.787844599836
2024-03-16,65315.1171875,69403.7734375,68498.8828125,29177.787844599836
2024-03-17,68390.625,65315.1171875,69019.7890625,29177.787844599836
2024-03-18,67548.59375,68390.625,72123.90625,29177.787844599836
2024-03-19,61912.7734375,67548.59375,71481.2890625,29177.787844599836
2024-03-20,67913.671875,61912.7734375,73083.5,29177.787844599836
2024-03-21,65491.390625,67913.671875,71396.59375,29177.787844599836
2024-03-22,63778.76171875,65491.390625,69403.7734375,29177.787844599836
2024-03-23,64062.203125,63778.76171875,65315.1171875,29177.787844599836
2024-03-24,67234.171875,64062.203125,68390.625,29177.787844599836
2024-03-25,69958.8125,67234.171875,67548.59375,29177.787844599836
2024-03-26,69987.8359375,69958.8125,61912.7734375,29177.787844599836
2024-03-27,69455.34375,69987.8359375,67913.671875,29177.787844599836
2024-03-28,70744.953125,69455.34375,65491.390625,29177.787844599836
2024-03-29,69892.828125,70744.953125,63778.76171875,29177.787844599836
2024-03-30,69645.3046875,69892.828125,64062.203125,29177.787844599836
2024-03-31,71333.6484375,69645.3046875,67234.171875,29177.787844599836
2024-04-01,69702.1484375,71333.6484375,69958.8125,29177.787844599836
2024-04-02,65446.97265625,69702.1484375,69987.8359375,29177.787844599836
2024-04-03,65980.8125,65446.97265625,69455.34375,29177.787844599836
2024-04-04,68508.84375,65980.8125,70744.953125,29177.787844599836
2024-04-05,67837.640625,68508.84375,69892.828125,29177.787844599836
2024-04-06,68896.109375,67837.640625,69645.3046875,29177.787844599836
2024-04-07,69362.5546875,68896.109375,71333.6484375,29177.787844599836
2024-04-08,71631.359375,69362.5546875,69702.1484375,29177.787844599836
2024-04-09,69139.015625,71631.359375,65446.97265625,29177.787844599836
2024-04-10,70587.8828125,69139.015625,65980.8125,29177.787844599836
2024-04-11,70060.609375,70587.8828125,68508.84375,29177.787844599836
2024-04-12,67195.8671875,70060.609375,67837.640625,29177.787844599836
2024-04-13,63821.47265625,67195.8671875,68896.109375,29177.787844599836
2024-04-14,65738.7265625,63821.47265625,69362.5546875,29177.787844599836
2024-04-15,63426.2109375,65738.7265625,71631.359375,29177.787844599836
