Date,Real,Naive,SNaive7,"ARIMA(1, 1, 1)"
2024-04-16,63811.86328125,63426.2109375,69139.015625,29177.787844599836
2024-04-17,61276.69140625,63811.86328125,70587.8828125,29177.787844599836
2024-04-18,63512.75390625,61276.69140625,70060.609375,29177.787844599836
2024-04-19,63843.5703125,63512.75390625,67195.8671875,29177.787844599836
2024-04-20,64994.44140625,63843.5703125,63821.47265625,29177.787844599836
2024-04-21,64926.64453125,64994.44140625,65738.7265625,29177.787844599836
2024-04-22,66837.6796875,64926.64453125,63426.2109375,29177.787844599836
2024-04-23,66407.2734375,66837.6796875,63811.86328125,29177.787844599836
2024-04-24,64276.8984375,66407.2734375,61276.69140625,29177.787844599836
2024-04-25,64481.70703125,64276.8984375,63512.75390625,29177.787844599836
2024-04-26,63755.3203125,64481.70703125,63843.5703125,29177.787844599836
2024-04-27,63419.140625,63755.3203125,64994.44140625,29177.787844599836
2024-04-28,63113.23046875,63419.140625,64926.64453125,29177.787844599836
2024-04-29,63841.12109375,63113.23046875,66837.6796875,29177.787844599836
2024-04-30,60636.85546875,63841.12109375,66407.2734375,29177.787844599836
2024-05-01,58254.01171875,60636.85546875,64276.8984375,29177.787844599836
2024-05-02,59123.43359375,58254.01171875,64481.70703125,29177.787844599836
2024-05-03,62889.8359375,59123.43359375,63755.3203125,29177.787844599836
2024-05-04,63891.47265625,62889.8359375,63419.140625,29177.787844599836
2024-05-05,64031.1328125,63891.47265625,63113.23046875,29177.787844599836
2024-05-06,63161.94921875,64031.1328125,63841.12109375,29177.787844599836
2024-05-07,62334.81640625,63161.94921875,60636.85546875,29177.787844599836
2024-05-08,61187.94140625,62334.81640625,58254.01171875,29177.787844599836
2024-05-09,63049.9609375,61187.94140625,59123.43359375,29177.787844599836
2024-05-10,60792.77734375,63049.9609375,62889.8359375,29177.787844599836
2024-05-11,60793.7109375,60792.77734375,63891.47265625,29177.787844599836
2024-05-12,61448.39453125,60793.7109375,64031.1328125,29177.787844599836
2024-05-13,62901.44921875,61448.39453125,63161.94921875,29177.787844599836
2024-05-14,61552.7890625,62901.44921875,62334.81640625,29177.787844599836
2024-05-15,66267.4921875,61552.7890625,61187.94140625,29177.787844599836
2024-05-16,65231.58203125,66267.4921875,63049.9609375,29177.787844599836
2024-05-17,67051.875,65231.58203125,60792.77734375,29177.787844599836
2024-05-18,66940.8046875,67051.875,60793.7109375,29177.787844599836
2024-05-19,66278.3671875,66940.8046875,61448.39453125,29177.787844599836
2024-05-20,71448.1953125,66278.3671875,62901.44921875,29177.787844599836
2024-05-21,70136.53125,71448.1953125,61552.7890625,29177.787844599836
2024-05-22,69122.3359375,70136.53125,66267.4921875,29177.787844599836
2024-05-23,67929.5625,69122.3359375,65231.58203125,29177.787844599836
2024-05-24,68526.1015625,67929.5625,67051.875,29177.787844599836
2024-05-25,69265.9453125,68526.1015625,66940.8046875,29177.787844599836
2024-05-26,68518.09375,69265.9453125,66278.3671875,29177.787844599836
2024-05-27,69394.5546875,68518.09375,71448.1953125,29177.787844599836
2024-05-28,68296.21875,69394.5546875,70136.53125,29177.787844599836
2024-05-29,67578.09375,68296.21875,69122.3359375,29177.787844599836
2024-05-30,68364.9921875,67578.09375,67929.5625,29177.787844599836
2024-05-31,67491.4140625,68364.9921875,68526.1015625,29177.787844599836
2024-06-01,67706.9375,67491.4140625,69265.9453125,29177.787844599836
2024-06-02,67751.6015625,67706.9375,68518.09375,29177.787844599836
2024-06-03,68804.78125,67751.6015625,69394.5546875,29177.787844599836
2024-06-04,70567.765625,68804.78125,68296.21875,29177.787844599836
2024-06-05,71082.8203125,70567.765625,67578.09375,29177.787844599836
2024-06-06,70757.1640625,71082.8203125,68364.9921875,29177.787844599836
2024-06-07,69342.5859375,70757.1640625,67491.4140625,29177.787844599836
2024-06-08,69305.7734375,69342.5859375,67706.9375,29177.787844599836
2024-06-09,69647.9921875,69305.7734375,67751.6015625,29177.787844599836
2024-06-10,69512.28125,69647.9921875,68804.78125,29177.787844599836
2024-06-11,67332.03125,69512.28125,70567.765625,29177.787844599836
2024-06-12,68241.1875,67332.03125,71082.8203125,29177.787844599836
2024-06-13,66756.3984375,68241.1875,70757.1640625,29177.787844599836
2024-06-14,66011.09375,66756.3984375,69342.5859375,29177.787844599836
2024-06-15,66191.0,66011.09375,69305.7734375,29177.787844599836
2024-06-16,66639.046875,66191.0,69647.9921875,29177.787844599836
2024-06-17,66490.296875,66639.046875,69512.28125,29177.787844599836
2024-06-18,65140.74609375,66490.296875,67332.03125,29177.787844599836
2024-06-19,64960.296875,65140.74609375,68241.1875,29177.787844599836
2024-06-20,64828.65625,64960.296875,66756.3984375,29177.787844599836
2024-06-21,64096.19921875,64828.65625,66011.09375,29177.787844599836
2024-06-22,64252.578125,64096.19921875,66191.0,29177.787844599836
2024-06-23,63180.796875,64252.578125,66639.046875,29177.787844599836
2024-06-24,60277.4140625,63180.796875,66490.296875,29177.787844599836
2024-06-25,61804.640625,60277.4140625,65140.74609375,29177.787844599836
2024-06-26,60811.27734375,61804.640625,64960.296875,29177.787844599836
2024-06-27,61604.80078125,60811.27734375,64828.65625,29177.787844599836
2024-06-28,60320.13671875,61604.80078125,64096.19921875,29177.787844599836
2024-06-29,60887.37890625,60320.13671875,64252.578125,29177.787844599836
2024-06-30,62678.29296875,60887.37890625,63180.796875,29177.787844599836
2024-07-01,62851.98046875,62678.29296875,60277.4140625,29177.787844599836
2024-07-02,62029.015625,62851.98046875,61804.640625,29177.787844599836
2024-07-03,60173.921875,62029.015625,60811.27734375,29177.787844599836
2024-07-04,56977.703125,60173.921875,61604.80078125,29177.787844599836
2024-07-05,56662.375,56977.703125,60320.13671875,29177.787844599836
2024-07-06,58303.5390625,56662.375,60887.37890625,29177.787844599836
2024-07-07,55849.109375,58303.5390625,62678.29296875,29177.787844599836
2024-07-08,56705.09765625,55849.109375,62851.98046875,29177.787844599836
2024-07-09,58009.2265625,56705.09765625,62029.015625,29177.787844599836
2024-07-10,57742.49609375,58009.2265625,60173.921875,29177.787844599836
2024-07-11,57344.9140625,57742.49609375,56977.703125,29177.787844599836
2024-07-12,57899.46484375,57344.9140625,56662.375,29177.787844599836
2024-07-13,59231.953125,57899.46484375,58303.5390625,29177.787844599836
2024-07-14,60787.79296875,59231.953125,55849.109375,29177.787844599836
2024-07-15,64870.15234375,60787.79296875,56705.09765625,29177.787844599836
2024-07-16,65097.1484375,64870.15234375,58009.2265625,29177.787844599836
2024-07-17,64118.79296875,65097.1484375,57742.49609375,29177.787844599836
2024-07-18,63974.06640625,64118.79296875,57344.9140625,29177.787844599836
2024-07-19,66710.15625,63974.06640625,57899.46484375,29177.787844599836
2024-07-20,67163.6484375,66710.15625,59231.953125,29177.787844599836
2024-07-21,68154.5234375,67163.6484375,60787.79296875,29177.787844599836
2024-07-22,67585.25,68154.5234375,64870.15234375,29177.787844599836
2024-07-23,65927.671875,67585.25,65097.1484375,29177.787844599836
2024-07-24,65372.1328125,65927.671875,64118.79296875,29177.787844599836
2024-07-25,65777.2265625,65372.1328125,63974.06640625,29177.787844599836
2024-07-26,67912.0625,65777.2265625,66710.15625,29177.787844599836
2024-07-27,67813.3359375,67912.0625,67163.6484375,29177.787844599836
2024-07-28,68255.8671875,67813.3359375,68154.5234375,29177.787844599836
2024-07-29,66819.9140625,68255.8671875,67585.25,29177.787844599836
2024-07-30,66201.015625,66819.9140625,65927.671875,29177.787844599836
2024-07-31,64619.25,66201.015625,65372.1328125,29177.787844599836
2024-08-01,65357.5,64619.25,65777.2265625,29177.787844599836
2024-08-02,61415.06640625,65357.5,67912.0625,29177.787844599836
2024-08-03,60680.09375,61415.06640625,67813.3359375,29177.787844599836
2024-08-04,58116.9765625,60680.09375,68255.8671875,29177.787844599836
2024-08-05,53991.45703125,58116.9765625,66819.9140625,29177.787844599836
2024-08-06,56034.31640625,53991.45703125,66201.015625,29177.787844599836
2024-08-07,55027.4609375,56034.31640625,64619.25,29177.787844599836
2024-08-08,61710.13671875,55027.4609375,65357.5,29177.787844599836
2024-08-09,60880.11328125,61710.13671875,61415.06640625,29177.787844599836
2024-08-10,60945.8125,60880.11328125,60680.09375,29177.787844599836
2024-08-11,58719.484375,60945.8125,58116.9765625,29177.787844599836
2024-08-12,59354.515625,58719.484375,53991.45703125,29177.787844599836
2024-08-13,60609.56640625,59354.515625,56034.31640625,29177.787844599836
2024-08-14,58737.26953125,60609.56640625,55027.4609375,29177.787844599836
2024-08-15,57560.09765625,58737.26953125,61710.13671875,29177.787844599836
2024-08-16,58894.10546875,57560.09765625,60880.11328125,29177.787844599836
2024-08-17,59478.97265625,58894.10546875,60945.8125,29177.787844599836
2024-08-18,58483.96484375,59478.97265625,58719.484375,29177.787844599836
2024-08-19,59493.453125,58483.96484375,59354.515625,29177.787844599836
2024-08-20,59012.79296875,59493.453125,60609.56640625,29177.787844599836
2024-08-21,61175.19140625,59012.79296875,58737.26953125,29177.787844599836
2024-08-22,60381.9140625,61175.19140625,57560.09765625,29177.787844599836
2024-08-23,64094.35546875,60381.9140625,58894.10546875,29177.787844599836
2024-08-24,64178.9921875,64094.35546875,59478.97265625,29177.787844599836
2024-08-25,64333.54296875,64178.9921875,58483.96484375,29177.787844599836
2024-08-26,62880.66015625,64333.54296875,59493.453125,29177.787844599836
2024-08-27,59504.1328125,62880.66015625,59012.79296875,29177.787844599836
2024-08-28,59027.625,59504.1328125,61175.19140625,29177.787844599836
2024-08-29,59388.1796875,59027.625,60381.9140625,29177.787844599836
2024-08-30,59119.4765625,59388.1796875,64094.35546875,29177.787844599836
2024-08-31,58969.8984375,59119.4765625,64178.9921875,29177.787844599836
2024-09-01,57325.48828125,58969.8984375,64333.54296875,29177.787844599836
2024-09-02,59112.48046875,57325.48828125,62880.66015625,29177.787844599836
2024-09-03,57431.0234375,59112.48046875,59504.1328125,29177.787844599836
2024-09-04,57971.5390625,57431.0234375,59027.625,29177.787844599836
2024-09-05,56160.48828125,57971.5390625,59388.1796875,29177.787844599836
2024-09-06,53948.75390625,56160.48828125,59119.4765625,29177.787844599836
2024-09-07,54139.6875,53948.75390625,58969.8984375,29177.787844599836
2024-09-08,54841.56640625,54139.6875,57325.48828125,29177.787844599836
2024-09-09,57019.53515625,54841.56640625,59112.48046875,29177.787844599836
2024-09-10,57648.7109375,57019.53515625,57431.0234375,29177.787844599836
2024-09-11,57343.171875,57648.7109375,57971.5390625,29177.787844599836
2024-09-12,58127.01171875,57343.171875,56160.48828125,29177.787844599836
2024-09-13,60571.30078125,58127.01171875,53948.75390625,29177.787844599836
2024-09-14,60005.12109375,60571.30078125,54139.6875,29177.787844599836
2024-09-15,59182.8359375,60005.12109375,54841.56640625,29177.787844599836
2024-09-16,58192.5078125,59182.8359375,57019.53515625,29177.787844599836
2024-09-17,60308.5390625,58192.5078125,57648.7109375,29177.787844599836
2024-09-18,61649.6796875,60308.5390625,57343.171875,29177.787844599836
2024-09-19,62940.45703125,61649.6796875,58127.01171875,29177.787844599836
2024-09-20,63192.9765625,62940.45703125,60571.30078125,29177.787844599836
2024-09-21,63394.83984375,63192.9765625,60005.12109375,29177.787844599836
2024-09-22,63648.7109375,63394.83984375,59182.8359375,29177.787844599836
2024-09-23,63329.80078125,63648.7109375,58192.5078125,29177.787844599836
2024-09-24,64301.96875,63329.80078125,60308.5390625,29177.787844599836
2024-09-25,63143.14453125,64301.96875,61649.6796875,29177.787844599836
2024-09-26,65181.01953125,63143.14453125,62940.45703125,29177.787844599836
2024-09-27,65790.6640625,65181.01953125,63192.9765625,29177.787844599836
2024-09-28,65887.6484375,65790.6640625,63394.83984375,29177.787844599836
2024-09-29,65635.3046875,65887.6484375,63648.7109375,29177.787844599836
2024-09-30,63329.5,65635.3046875,63329.80078125,29177.787844599836
2024-10-01,60837.0078125,63329.5,64301.96875,29177.787844599836
2024-10-02,60632.78515625,60837.0078125,63143.14453125,29177.787844599836
2024-10-03,60759.40234375,60632.78515625,65181.01953125,29177.787844599836
2024-10-04,62067.4765625,60759.40234375,65790.6640625,29177.787844599836
2024-10-05,62089.94921875,62067.4765625,65887.6484375,29177.787844599836
2024-10-06,62818.953125,62089.94921875,65635.3046875,29177.787844599836
2024-10-07,62236.66015625,62818.953125,63329.5,29177.787844599836
2024-10-08,62131.96875,62236.66015625,60837.0078125,29177.787844599836
2024-10-09,60582.1015625,62131.96875,60632.78515625,29177.787844599836
2024-10-10,60274.5,60582.1015625,60759.40234375,29177.787844599836
2024-10-11,62445.08984375,60274.5,62067.4765625,29177.787844599836
2024-10-12,63193.0234375,62445.08984375,62089.94921875,29177.787844599836
2024-10-13,62851.375,63193.0234375,62818.953125,29177.787844599836
2024-10-14,66046.125,62851.375,62236.66015625,29177.787844599836
2024-10-15,67041.109375,66046.125,62131.96875,29177.787844599836
2024-10-16,67612.71875,67041.109375,60582.1015625,29177.787844599836
2024-10-17,67399.8359375,67612.71875,60274.5,29177.787844599836
2024-10-18,68418.7890625,67399.8359375,62445.08984375,29177.787844599836
2024-10-19,68362.734375,68418.7890625,63193.0234375,29177.787844599836
2024-10-20,69001.703125,68362.734375,62851.375,29177.787844599836
2024-10-21,67367.8515625,69001.703125,66046.125,29177.787844599836
2024-10-22,67361.40625,67367.8515625,67041.109375,29177.787844599836
2024-10-23,66432.1953125,67361.40625,67612.71875,29177.787844599836
2024-10-24,68161.0546875,66432.1953125,67399.8359375,29177.787844599836
2024-10-25,66642.4140625,68161.0546875,68418.7890625,29177.787844599836
2024-10-26,67014.6953125,66642.4140625,68362.734375,29177.787844599836
2024-10-27,67929.296875,67014.6953125,69001.703125,29177.787844599836
2024-10-28,69907.7578125,67929.296875,67367.8515625,29177.787844599836
2024-10-29,72720.4921875,69907.7578125,67361.40625,29177.787844599836
2024-10-30,72339.5390625,72720.4921875,66432.1953125,29177.787844599836
2024-10-31,70215.1875,72339.5390625,68161.0546875,29177.787844599836
2024-11-01,69482.46875,70215.1875,66642.4140625,29177.787844599836
2024-11-02,69289.2734375,69482.46875,67014.6953125,29177.787844599836
2024-11-03,68741.1171875,69289.2734375,67929.296875,29177.787844599836
2024-11-04,67811.5078125,68741.1171875,69907.7578125,29177.787844599836
2024-11-05,69359.5625,67811.5078125,72720.4921875,29177.787844599836
2024-11-06,75639.078125,69359.5625,72339.5390625,29177.787844599836
2024-11-07,75904.859375,75639.078125,70215.1875,29177.787844599836
2024-11-08,76545.4765625,75904.859375,69482.46875,29177.787844599836
2024-11-09,76778.8671875,76545.4765625,69289.2734375,29177.787844599836
2024-11-10,80474.1875,76778.8671875,68741.1171875,29177.787844599836
2024-11-11,88701.484375,80474.1875,67811.5078125,29177.787844599836
2024-11-12,87955.8125,88701.484375,69359.5625,29177.787844599836
2024-11-13,90584.1640625,87955.8125,75639.078125,29177.787844599836
2024-11-14,87250.4296875,90584.1640625,75904.859375,29177.787844599836
2024-11-15,91066.0078125,87250.4296875,76545.4765625,29177.787844599836
2024-11-16,90558.4765625,91066.0078125,76778.8671875,29177.787844599836
2024-11-17,89845.8515625,90558.4765625,80474.1875,29177.787844599836
2024-11-18,90542.640625,89845.8515625,88701.484375,29177.787844599836
2024-11-19,92343.7890625,90542.640625,87955.8125,29177.787844599836
2024-11-20,94339.4921875,92343.7890625,90584.1640625,29177.787844599836
2024-11-21,98504.7265625,94339.4921875,87250.4296875,29177.787844599836
2024-11-22,98997.6640625,98504.7265625,91066.0078125,29177.787844599836
2024-11-23,97777.28125,98997.6640625,90558.4765625,29177.787844599836
2024-11-24,98013.8203125,97777.28125,89845.8515625,29177.787844599836
2024-11-25,93102.296875,98013.8203125,90542.640625,29177.787844599836
2024-11-26,91985.3203125,93102.296875,92343.7890625,29177.787844599836
2024-11-27,95962.53125,91985.3203125,94339.4921875,29177.787844599836
2024-11-28,95652.46875,95962.53125,98504.7265625,29177.787844599836
2024-11-29,97461.5234375,95652.46875,98997.6640625,29177.787844599836
2024-11-30,96449.0546875,97461.5234375,97777.28125,29177.787844599836
2024-12-01,97279.7890625,96449.0546875,98013.8203125,29177.787844599836
2024-12-02,95865.3046875,97279.7890625,93102.296875,29177.787844599836
2024-12-03,96002.1640625,95865.3046875,91985.3203125,29177.787844599836
2024-12-04,98768.53125,96002.1640625,95962.53125,29177.787844599836
2024-12-05,96593.5703125,98768.53125,95652.46875,29177.787844599836
2024-12-06,99920.7109375,96593.5703125,97461.5234375,29177.787844599836
2024-12-07,99923.3359375,99920.7109375,96449.0546875,29177.787844599836
2024-12-08,101236.015625,99923.3359375,97279.7890625,29177.787844599836
2024-12-09,97432.71875,101236.015625,95865.3046875,29177.787844599836
2024-12-10,96675.4296875,97432.71875,96002.1640625,29177.787844599836
2024-12-11,101173.03125,96675.4296875,98768.53125,29177.787844599836
2024-12-12,100043.0,101173.03125,96593.5703125,29177.787844599836
2024-12-13,101459.2578125,100043.0,99920.7109375,29177.787844599836
2024-12-14,101372.96875,101459.2578125,99923.3359375,29177.787844599836
2024-12-15,104298.6953125,101372.96875,101236.015625,29177.787844599836
2024-12-16,106029.71875,104298.6953125,97432.71875,29177.787844599836
2024-12-17,106140.6015625,106029.71875,96675.4296875,29177.787844599836
2024-12-18,100041.5390625,106140.6015625,101173.03125,29177.787844599836
2024-12-19,97490.953125,100041.5390625,100043.0,29177.787844599836
2024-12-20,97755.9296875,97490.953125,101459.2578125,29177.787844599836
2024-12-21,97224.7265625,97755.9296875,101372.96875,29177.787844599836
2024-12-22,95104.9375,97224.7265625,104298.6953125,29177.787844599836
2024-12-23,94686.2421875,95104.9375,106029.71875,29177.787844599836
2024-12-24,98676.09375,94686.2421875,106140.6015625,29177.787844599836
2024-12-25,99299.1953125,98676.09375,100041.5390625,29177.787844599836
2024-12-26,95795.515625,99299.1953125,97490.953125,29177.787844599836
2024-12-27,94164.859375,95795.515625,97755.9296875,29177.787844599836
2024-12-28,95163.9296875,94164.859375,97224.7265625,29177.787844599836
2024-12-29,93530.2265625,95163.9296875,95104.9375,29177.787844599836
2024-12-30,92643.2109375,93530.2265625,94686.2421875,29177.787844599836
2024-12-31,93429.203125,92643.2109375,98676.09375,29177.787844599836
