Date,Real,Naive,SNaive7,ARIMA_static,Prophet
2024-10-24,68161.0546875,66432.1953125,67399.8359375,66494.77592815743,65669.86938962896
2024-10-25,66642.4140625,68161.0546875,68418.7890625,66466.97765588181,65897.88825173817
2024-10-26,67014.6953125,66642.4140625,68362.734375,66479.32563190268,66063.89211618985
2024-10-27,67929.296875,67014.6953125,69001.703125,66473.84066829414,66266.8096625362
2024-10-28,69907.7578125,67929.296875,67367.8515625,66476.27708586866,66585.48874707913
2024-10-29,72720.4921875,69907.7578125,67361.40625,66475.19483063032,66536.54376343985
2024-10-30,72339.5390625,72720.4921875,66432.1953125,66475.67556776387,66714.49940331084
2024-10-31,70215.1875,72339.5390625,68161.0546875,66475.46202461491,66769.88609130471
2024-11-01,69482.46875,70215.1875,66642.4140625,66475.55688035475,66841.87123522404
2024-11-02,69289.2734375,69482.46875,67014.6953125,66475.5147454915,66843.24569745245
2024-11-03,68741.1171875,69289.2734375,67929.296875,66475.5334617727,66876.44560452049
2024-11-04,67811.5078125,68741.1171875,69907.7578125,66475.52514801171,67023.99843890792
2024-11-05,69359.5625,67811.5078125,72720.4921875,66475.5288409794,66806.2811619064
2024-11-06,75639.078125,69359.5625,72339.5390625,66475.52720056535,66821.57180680643
2024-11-07,75904.859375,75639.078125,70215.1875,66475.5279292363,66724.05220020862
2024-11-08,76545.4765625,75904.859375,69482.46875,66475.5276055611,66656.34836398282
2024-11-09,76778.8671875,76545.4765625,69289.2734375,66475.52774933743,66534.43037752688
2024-11-10,80474.1875,76778.8671875,68741.1171875,66475.52768547207,66463.55409009026
2024-11-11,88701.484375,80474.1875,67811.5078125,66475.52771384103,66528.63573740929
2024-11-12,87955.8125,88701.484375,69359.5625,66475.52770123955,66251.94910204475
2024-11-13,90584.1640625,87955.8125,75639.078125,66475.52770683712,66233.12827638055
2024-11-14,87250.4296875,90584.1640625,75904.859375,66475.52770435068,66127.13499082981
2024-11-15,91066.0078125,87250.4296875,76545.4765625,66475.52770545516,66076.77801406618
2024-11-16,90558.4765625,91066.0078125,76778.8671875,66475.52770496455,65997.60698254778
2024-11-17,89845.8515625,90558.4765625,80474.1875,66475.52770518248,65993.8632341591
2024-11-18,90542.640625,89845.8515625,88701.484375,66475.52770508568,66148.87848723658
2024-11-19,92343.7890625,90542.640625,87955.8125,66475.52770512868,65982.81039883853
2024-11-20,94339.4921875,92343.7890625,90584.1640625,66475.52770510958,66092.69707904286
2024-11-21,98504.7265625,94339.4921875,87250.4296875,66475.52770511806,66130.48819124234
2024-11-22,98997.6640625,98504.7265625,91066.0078125,66475.52770511429,66235.63849787919
2024-11-23,97777.28125,98997.6640625,90558.4765625,66475.52770511596,66320.08429079018
2024-11-24,98013.8203125,97777.28125,89845.8515625,66475.52770511522,66484.28314358079
2024-11-25,93102.296875,98013.8203125,90542.640625,66475.52770511556,66807.70552782052
2024-11-26,91985.3203125,93102.296875,92343.7890625,66475.52770511541,66806.6649268328
2024-11-27,95962.53125,91985.3203125,94339.4921875,66475.52770511547,67074.46608734495
2024-11-28,95652.46875,95962.53125,98504.7265625,66475.52770511544,67259.52663097397
2024-11-29,97461.5234375,95652.46875,98997.6640625,66475.52770511546,67498.05556952357
2024-11-30,96449.0546875,97461.5234375,97777.28125,66475.52770511546,67699.10700176092
2024-12-01,97279.7890625,96449.0546875,98013.8203125,66475.52770511546,67960.6874785271
2024-12-02,95865.3046875,97279.7890625,93102.296875,66475.52770511546,68360.30388954388
2024-12-03,96002.1640625,95865.3046875,91985.3203125,66475.52770511546,68412.83712329314
2024-12-04,98768.53125,96002.1640625,95962.53125,66475.52770511546,68710.72009930853
2024-12-05,96593.5703125,98768.53125,95652.46875,66475.52770511546,68902.07472156217
2024-12-06,99920.7109375,96593.5703125,97461.5234375,66475.52770511546,69123.39100728257
2024-12-07,99923.3359375,99920.7109375,96449.0546875,66475.52770511546,69284.56676856604
2024-12-08,101236.015625,99923.3359375,97279.7890625,66475.52770511546,69484.98681770454
2024-12-09,97432.71875,101236.015625,95865.3046875,66475.52770511546,69804.029402832
2024-12-10,96675.4296875,97432.71875,96002.1640625,66475.52770511546,69758.88632245202
2024-12-11,101173.03125,96675.4296875,98768.53125,66475.52770511546,69944.6768250888
2024-12-12,100043.0,101173.03125,96593.5703125,66475.52770511546,70012.51161681711
2024-12-13,101459.2578125,100043.0,99920.7109375,66475.52770511546,70102.09222289127
2024-12-14,101372.96875,101459.2578125,99923.3359375,66475.52770511546,70126.66623548673
2024-12-15,104298.6953125,101372.96875,101236.015625,66475.52770511546,70189.01967692717
2024-12-16,106029.71875,104298.6953125,97432.71875,66475.52770511546,70371.89648581285
2024-12-17,106140.6015625,106029.71875,96675.4296875,66475.52770511546,70195.7338557207
2024-12-18,100041.5390625,106140.6015625,101173.03125,66475.52770511546,70258.69573303995
2024-12-19,97490.953125,100041.5390625,100043.0,66475.52770511546,70214.66285785363
2024-12-20,97755.9296875,97490.953125,101459.2578125,66475.52770511546,70205.76646193086
2024-12-21,97224.7265625,97755.9296875,101372.96875,66475.52770511546,70147.2877819704
2024-12-22,95104.9375,97224.7265625,104298.6953125,66475.52770511546,70143.60596047105
2024-12-23,94686.2421875,95104.9375,106029.71875,66475.52770511546,70278.58536814268
2024-12-24,98676.09375,94686.2421875,106140.6015625,66475.52770511546,70073.29176314334
2024-12-25,99299.1953125,98676.09375,100041.5390625,66475.52770511546,70126.01992353334
2024-12-26,95795.515625,99299.1953125,97490.953125,66475.52770511546,70090.29110578765
2024-12-27,94164.859375,95795.515625,97755.9296875,66475.52770511546,70107.40705639543
2024-12-28,95163.9296875,94164.859375,97224.7265625,66475.52770511546,70091.38200611211
2024-12-29,93530.2265625,95163.9296875,95104.9375,66475.52770511546,70144.93417283735
2024-12-30,92643.2109375,93530.2265625,94686.2421875,66475.52770511546,70349.92647496428
2024-12-31,93429.203125,92643.2109375,98676.09375,66475.52770511546,70225.1442922625
2025-01-01,94419.7578125,93429.203125,99299.1953125,66475.52770511546,70366.39113226606
2025-01-02,96886.875,94419.7578125,95795.515625,66475.52770511546,70424.55862718029
2025-01-03,98107.4296875,96886.875,94164.859375,66475.52770511546,70538.25556550462
2025-01-04,98236.2265625,98107.4296875,95163.9296875,66475.52770511546,70618.81532636585
2025-01-05,98314.9609375,98236.2265625,93530.2265625,66475.52770511546,70766.3611989904
2025-01-06,102078.0859375,98314.9609375,92643.2109375,66475.52770511546,71060.31731905391
2025-01-07,96922.703125,102078.0859375,93429.203125,66475.52770511546,71017.25121519442
2025-01-08,95043.5234375,96922.703125,94419.7578125,66475.52770511546,71231.02715476231
2025-01-09,92484.0390625,95043.5234375,96886.875,66475.52770511546,71350.92526303708
2025-01-10,94701.453125,92484.0390625,98107.4296875,66475.52770511546,71514.30992398445
2025-01-11,94566.59375,94701.453125,98236.2265625,66475.52770511546,71631.66591820493
2025-01-12,94488.4375,94566.59375,98314.9609375,66475.52770511546,71802.68117270968
2025-01-13,94516.5234375,94488.4375,102078.0859375,66475.52770511546,72106.76356316647
2025-01-14,96534.046875,94516.5234375,96922.703125,66475.52770511546,72060.87779067195
2025-01-15,100504.4921875,96534.046875,95043.5234375,66475.52770511546,72259.68186499158
2025-01-16,99756.90625,100504.4921875,92484.0390625,66475.52770511546,72353.6188111343
2025-01-17,104462.0390625,99756.90625,94701.453125,66475.52770511546,72481.5480272362
2025-01-18,104408.0703125,104462.0390625,94566.59375,66475.52770511546,72555.73591673141
2025-01-19,101089.609375,104408.0703125,94488.4375,66475.52770511546,72677.88604792132
2025-01-20,102016.6640625,101089.609375,94516.5234375,66475.52770511546,72929.59782968124
2025-01-21,106146.265625,102016.6640625,96534.046875,66475.52770511546,72830.14139731108
2025-01-22,103653.0703125,106146.265625,100504.4921875,66475.52770511546,72976.52998805136
2025-01-23,103960.171875,103653.0703125,99756.90625,66475.52770511546,73021.5471965267
2025-01-24,104819.484375,103960.171875,104462.0390625,66475.52770511546,73106.31528780668
2025-01-25,104714.6484375,104819.484375,104408.0703125,66475.52770511546,73145.22586895905
2025-01-26,102682.5,104714.6484375,101089.609375,66475.52770511546,73241.91473310154
2025-01-27,102087.6875,102682.5,102016.6640625,66475.52770511546,73479.67126736425
2025-01-28,101332.4765625,102087.6875,106146.265625,66475.52770511546,73379.17132731732
2025-01-29,103703.2109375,101332.4765625,103653.0703125,66475.52770511546,73538.51584187904
2025-01-30,104735.3046875,103703.2109375,103960.171875,66475.52770511546,73611.23327645016
2025-01-31,102405.0234375,104735.3046875,104819.484375,66475.52770511546,73738.83260683133
2025-02-01,100655.90625,102405.0234375,104714.6484375,66475.52770511546,73835.72830919934
2025-02-02,97688.9765625,100655.90625,102682.5,66475.52770511546,74005.21911401152
2025-02-03,101405.421875,97688.9765625,102087.6875,66475.52770511546,74329.91058620771
2025-02-04,97871.8203125,101405.421875,101332.4765625,66475.52770511546,74329.46985730216
2025-02-05,96615.4453125,97871.8203125,103703.2109375,66475.52770511546,74600.69397013447
2025-02-06,96593.296875,96615.4453125,104735.3046875,66475.52770511546,74795.54896234082
2025-02-07,96529.0859375,96593.296875,102405.0234375,66475.52770511546,75053.76517368284
2025-02-08,96482.453125,96529.0859375,100655.90625,66475.52770511546,75287.80898635776
2025-02-09,96500.09375,96482.453125,97688.9765625,66475.52770511546,75598.91136101133
2025-02-10,97437.5546875,96500.09375,101405.421875,66475.52770511546,76067.54179820236
2025-02-11,95747.4296875,97437.5546875,97871.8203125,66475.52770511546,76211.21461281371
2025-02-12,97885.859375,95747.4296875,96615.4453125,66475.52770511546,76624.60757977303
2025-02-13,96623.8671875,97885.859375,96593.296875,66475.52770511546,76957.64874966892
2025-02-14,97508.96875,96623.8671875,96529.0859375,66475.52770511546,77348.1557030721
2025-02-15,97580.3515625,97508.96875,96482.453125,66475.52770511546,77706.84637953484
2025-02-16,96175.03125,97580.3515625,96500.09375,66475.52770511546,78133.40094125649
2025-02-17,95773.3828125,96175.03125,97437.5546875,66475.52770511546,78706.962590322
2025-02-18,95539.546875,95773.3828125,95747.4296875,66475.52770511546,78943.96372348882
2025-02-19,96635.609375,95539.546875,97885.859375,66475.52770511546,79438.2571955666
2025-02-20,98333.9375,96635.609375,96623.8671875,66475.52770511546,79839.20842111383
2025-02-21,96125.546875,98333.9375,97508.96875,66475.52770511546,80284.33272868097
2025-02-22,96577.7578125,96125.546875,97580.3515625,66475.52770511546,80684.29745268612
2025-02-23,96273.921875,96577.7578125,96175.03125,66475.52770511546,81138.96875935151
2025-02-24,91418.171875,96273.921875,95773.3828125,66475.52770511546,81727.89182795456
2025-02-25,88736.171875,91418.171875,95539.546875,66475.52770511546,81968.0916134175
2025-02-26,84347.0234375,88736.171875,96635.609375,66475.52770511546,82454.17491368242
2025-02-27,84704.2265625,84347.0234375,98333.9375,66475.52770511546,82836.3905020939
2025-02-28,84373.0078125,84704.2265625,96125.546875,66475.52770511546,83253.2328139861
2025-03-01,86031.9140625,84373.0078125,96577.7578125,66475.52770511546,83616.409757827
2025-03-02,94248.3515625,86031.9140625,96273.921875,66475.52770511546,84026.85570936807
2025-03-03,86065.671875,94248.3515625,91418.171875,66475.52770511546,84565.1793168127
2025-03-04,87222.1953125,86065.671875,88736.171875,66475.52770511546,84749.43426520374
2025-03-05,90623.5625,87222.1953125,84347.0234375,66475.52770511546,85175.19453492863
2025-03-06,89961.7265625,90623.5625,84704.2265625,66475.52770511546,85493.5915936883
2025-03-07,86742.671875,89961.7265625,84373.0078125,66475.52770511546,85843.8995405692
2025-03-08,86154.59375,86742.671875,86031.9140625,66475.52770511546,86138.48914062594
2025-03-09,80601.0390625,86154.59375,94248.3515625,66475.52770511546,86478.83200853386
2025-03-10,78532.0,80601.0390625,86065.671875,66475.52770511546,86945.94460055437
2025-03-11,82862.2109375,78532.0,87222.1953125,66475.52770511546,87058.1600299101
2025-03-12,83722.359375,82862.2109375,90623.5625,66475.52770511546,87411.20895269848
2025-03-13,81066.703125,83722.359375,89961.7265625,66475.52770511546,87656.26653571191
2025-03-14,83969.1015625,81066.703125,86742.671875,66475.52770511546,87932.55097528554
2025-03-15,84343.109375,83969.1015625,86154.59375,66475.52770511546,88152.29385665637
2025-03-16,82579.6875,84343.109375,80601.0390625,66475.52770511546,88416.76288899004
2025-03-17,84075.6875,82579.6875,78532.0,66475.52770511546,88806.7259041117
2025-03-18,82718.5,84075.6875,82862.2109375,66475.52770511546,88840.243342717
2025-03-19,86854.2265625,82718.5,83722.359375,66475.52770511546,89112.76969145922
2025-03-20,84167.1953125,86854.2265625,81066.703125,66475.52770511546,89275.22013282069
2025-03-21,84043.2421875,84167.1953125,83969.1015625,66475.52770511546,89466.58718675296
2025-03-22,83832.484375,84043.2421875,84343.109375,66475.52770511546,89598.92702511809
2025-03-23,86054.375,83832.484375,82579.6875,66475.52770511546,89773.39548640618
2025-03-24,87498.9140625,86054.375,84075.6875,66475.52770511546,90070.72228707443
2025-03-25,87471.703125,87498.9140625,82718.5,66475.52770511546,90009.01038847468
2025-03-26,86900.8828125,87471.703125,86854.2265625,66475.52770511546,90183.84085103069
2025-03-27,87177.1015625,86900.8828125,84167.1953125,66475.52770511546,90246.33944038246
2025-03-28,84353.1484375,87177.1015625,84043.2421875,66475.52770511546,90335.78989848455
2025-03-29,82597.5859375,84353.1484375,83832.484375,66475.52770511546,90364.61381795726
2025-03-30,82334.5234375,82597.5859375,86054.375,66475.52770511546,90434.39751545542
2025-03-31,82548.9140625,82334.5234375,87498.9140625,66475.52770511546,90626.35486374632
2025-04-01,85169.171875,82548.9140625,87471.703125,66475.52770511546,90459.11358058029
2025-04-02,82485.7109375,85169.171875,86900.8828125,66475.52770511546,90528.80589917963
2025-04-03,83102.828125,82485.7109375,87177.1015625,66475.52770511546,90487.12050880975
2025-04-04,83843.8046875,83102.828125,84353.1484375,66475.52770511546,90473.90130830886
2025-04-05,83504.796875,83843.8046875,82597.5859375,66475.52770511546,90402.11352256447
2025-04-06,78214.484375,83504.796875,82334.5234375,66475.52770511546,90373.85814749413
2025-04-07,79235.3359375,78214.484375,82548.9140625,66475.52770511546,90470.82418924209
2025-04-08,76271.953125,79235.3359375,85169.171875,66475.52770511546,90212.06661833373
2025-04-09,82573.953125,76271.953125,82485.7109375,66475.52770511546,90194.09128654718
2025-04-10,79626.140625,82573.953125,83102.828125,66475.52770511546,90068.90390536736
2025-04-11,83404.8359375,79626.140625,83843.8046875,66475.52770511546,89976.6087183208
2025-04-12,85287.109375,83404.8359375,83504.796875,66475.52770511546,89830.37738138983
2025-04-13,83684.9765625,85287.109375,78214.484375,66475.52770511546,89732.46885672864
2025-04-14,84542.390625,83684.9765625,79235.3359375,66475.52770511546,89764.68950558706
2025-04-15,83668.9921875,84542.390625,76271.953125,66475.52770511546,89446.18091168831
2025-04-16,84033.8671875,83668.9921875,82573.953125,66475.52770511546,89373.51619741737
2025-04-17,84895.75,84033.8671875,79626.140625,66475.52770511546,89198.761368026
2025-04-18,84450.8046875,84895.75,83404.8359375,66475.52770511546,89062.08669501469
2025-04-19,85063.4140625,84450.8046875,85287.109375,66475.52770511546,88876.74799743178
2025-04-20,85174.3046875,85063.4140625,83684.9765625,66475.52770511546,88745.11796153268
2025-04-21,87518.90625,85174.3046875,84542.390625,66475.52770511546,88749.15603628311
2025-04-22,93441.890625,87518.90625,83668.9921875,66475.52770511546,88408.20382956651
2025-04-23,93699.109375,93441.890625,84033.8671875,66475.52770511546,88319.0862278922
2025-04-24,93943.796875,93699.109375,84895.75,66475.52770511546,88134.17432494706
2025-04-25,94720.5,93943.796875,84450.8046875,66475.52770511546,87993.99483023999
2025-04-26,94646.9296875,94720.5,85063.4140625,66475.52770511546,87812.20560351925
2025-04-27,93754.84375,94646.9296875,85174.3046875,66475.52770511546,87691.61738200925
2025-04-28,94978.75,93754.84375,87518.90625,66475.52770511546,87714.65031245475
2025-04-29,94284.7890625,94978.75,93441.890625,66475.52770511546,87401.1124386061
2025-04-30,94207.3125,94284.7890625,93699.109375,66475.52770511546,87348.28074208663
2025-05-01,96492.3359375,94207.3125,93943.796875,66475.52770511546,87208.94133951022
2025-05-02,96910.0703125,96492.3359375,94720.5,66475.52770511546,87123.97415475556
2025-05-03,95891.796875,96910.0703125,94646.9296875,66475.52770511546,87007.30247300192
2025-05-04,94315.9765625,95891.796875,93754.84375,66475.52770511546,86961.88829628864
2025-05-05,94748.0546875,94315.9765625,94978.75,66475.52770511546,87070.16303209186
2025-05-06,96802.4765625,94748.0546875,94284.7890625,66475.52770511546,86851.78162355928
2025-05-07,97032.3203125,96802.4765625,94207.3125,66475.52770511546,86903.68168557438
2025-05-08,103241.4609375,97032.3203125,96492.3359375,66475.52770511546,86878.10519222573
2025-05-09,102970.8515625,103241.4609375,96910.0703125,66475.52770511546,86915.16892188213
2025-05-10,104696.328125,102970.8515625,95891.796875,66475.52770511546,86927.80486708524
2025-05-11,104106.359375,104696.328125,94315.9765625,66475.52770511546,87017.75221348018
2025-05-12,102812.953125,104106.359375,94748.0546875,66475.52770511546,87265.99096075553
2025-05-13,104169.8125,102812.953125,96802.4765625,66475.52770511546,87190.50566962085
2025-05-14,103539.4140625,104169.8125,97032.3203125,66475.52770511546,87386.36108953688
2025-05-15,103744.640625,103539.4140625,103241.4609375,66475.52770511546,87503.74720487888
2025-05-16,103489.2890625,103744.640625,102970.8515625,66475.52770511546,87680.57969153771
2025-05-17,103191.0859375,103489.2890625,104696.328125,66475.52770511546,87827.47656881857
2025-05-18,106446.0078125,103191.0859375,104106.359375,66475.52770511546,88043.79202480918
2025-05-19,105606.1796875,106446.0078125,102812.953125,66475.52770511546,88408.09666918115
2025-05-20,106791.0859375,105606.1796875,104169.8125,66475.52770511546,88435.99170239351
2025-05-21,109678.078125,106791.0859375,103539.4140625,66475.52770511546,88720.23760747594
2025-05-22,111673.28125,109678.078125,103744.640625,66475.52770511546,88908.85362797127
2025-05-23,107287.796875,111673.28125,103489.2890625,66475.52770511546,89137.77265668771
2025-05-24,107791.15625,107287.796875,103191.0859375,66475.52770511546,89315.87089555062
2025-05-25,109035.390625,107791.15625,106446.0078125,66475.52770511546,89541.0518215605
2025-05-26,109440.3671875,109035.390625,105606.1796875,66475.52770511546,89890.77229138764
2025-05-27,108994.640625,109440.3671875,106791.0859375,66475.52770511546,89879.89691444287
2025-05-28,107802.328125,108994.640625,109678.078125,66475.52770511546,90100.86004380447
2025-05-29,105641.7578125,107802.328125,111673.28125,66475.52770511546,90201.79053203408
2025-05-30,103998.5703125,105641.7578125,107287.796875,66475.52770511546,90319.18293522453
2025-05-31,104638.09375,103998.5703125,107791.15625,66475.52770511546,90362.93379022102
